channel_id,channel_name,video_id,date,views,watch_time,likes,comments,subs,views_t-1,views_t-7,views_ma7
UClVIlK8QHZ2PFkXF97bA0lg,C4ETech English,F3PVLLREEEQ,2025-10-09,92420,117,1552,169,1,98315.0,0.0,100827.16666666667
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,T5SZhb0VWpA,2025-10-09,6193592,398,292253,1772,2,6042250.0,0.0,6003650.5
UC1D1vdq169T7w5iJ45zZL5Q,Technical Dost,hAKnInpfujU,2025-10-09,62443,392,4501,388,2,62464.0,0.0,65393.666666666664
UCOhHO2ICt0ti9KAh-QHvttQ,Technical Guruji,N2P6W2YiVxE,2025-10-09,170292,226,7251,394,3,177875.0,0.0,183022.66666666666
UCNn6AaHharXIbkRleXGboiQ,Mumbiker Nikhil,fQ9xkWwihFo,2025-10-09,82008,177,4228,107,0,79895.0,0.0,83627.66666666667
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,_u2FjcrTL_A,2025-10-09,35324,330,1208,96,0,36225.0,0.0,37174.166666666664
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,Zfc5rKZhyfw,2025-10-10,4713092,382,325194,4567,-1,4951650.0,0.0,5049900.714285715
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,k4vkJ9PdXwI,2025-10-10,1464704,428,79872,1682,2,1543615.0,0.0,1512388.4285714286
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,QXdAdbipjzk,2025-10-10,338580,498,7877,62,0,346791.0,0.0,393946.71428571426
UCEPL07qzVsOcHd3sMUws65g,Trakin Tech,rF39NUo9cm4,2025-10-10,237416,438,9168,356,0,251608.0,0.0,251505.2857142857
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,n8lILXS8XdE,2025-10-10,289265,450,9805,71,3,290978.0,0.0,309040.0
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,-6fk3PXpznY,2025-10-10,26692852,130,2825730,67202,0,29263581.0,0.0,31429870.57142857
UCKO4P-n6MXW-TbGxOpYROSQ,MySmartPrice,FtP4I3i7kfA,2025-10-10,100817,467,2173,7,2,110865.0,0.0,118307.0
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,vgrsdHzn9So,2025-10-10,3781767,468,214264,1805,0,4031597.0,0.0,4326758.571428572
UCEPL07qzVsOcHd3sMUws65g,Trakin Tech,CGbMs5F0u2M,2025-10-10,1325688,495,39011,2381,-1,1429908.0,0.0,1518380.0
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,T5SZhb0VWpA,2025-10-10,6127676,296,286272,1648,-1,6193592.0,0.0,6021368.428571428
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,yYF6basS7mg,2025-10-10,6382835,368,501907,19987,3,6141828.0,0.0,6856509.571428572
UCEPL07qzVsOcHd3sMUws65g,Trakin Tech,fBtkxKt-FNE,2025-10-10,240448,182,11234,371,1,239767.0,0.0,253076.7142857143
UCEPL07qzVsOcHd3sMUws65g,Trakin Tech,ugcY8u6Fiz4,2025-10-10,556914,308,14528,1123,0,549893.0,0.0,564962.5714285715
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,NIX71-DkbJw,2025-10-10,7974409,486,247882,2190,2,7878513.0,0.0,8044471.428571428
UCKO4P-n6MXW-TbGxOpYROSQ,MySmartPrice,o-O197YfNBA,2025-10-10,2212,431,33,0,1,2220.0,0.0,2455.5714285714284
UCGdPm5Aq081vVD7ih9jZf6Q,FactTechz,8CdG1Ja-GWY,2025-10-10,5303071,344,204280,1333,0,5583016.0,0.0,5550742.0
UCNn6AaHharXIbkRleXGboiQ,Mumbiker Nikhil,CACrqNHZEZI,2025-10-10,104001,476,6153,157,-1,106628.0,0.0,104540.14285714286
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Aiob2139mN4,2025-10-10,9150620,192,293877,2484,2,9282912.0,0.0,9773813.0
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,pVwT25cmce8,2025-10-10,105714,211,2309,10,0,108393.0,0.0,115585.14285714286
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,_u2FjcrTL_A,2025-10-10,33166,119,1133,91,1,35324.0,0.0,36601.57142857143
UClVIlK8QHZ2PFkXF97bA0lg,C4ETech English,F3PVLLREEEQ,2025-10-10,92853,323,1465,178,1,92420.0,0.0,99688.0
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,tTnGNgGjPjI,2025-10-10,4589439,376,592294,28201,-1,5037670.0,0.0,5262790.571428572
UCBqFKDipsnzvJdt6UT0lMIg,Sandeep Maheshwari,C2Mb-DI9EUU,2025-10-10,300543,379,12664,872,1,297574.0,0.0,331077.0
UClVIlK8QHZ2PFkXF97bA0lg,C4ETech English,uiBahVN9Tck,2025-10-10,15214,179,322,10,1,15177.0,0.0,17054.14285714286
UCNn6AaHharXIbkRleXGboiQ,Mumbiker Nikhil,c7Kjor8G1Lc,2025-10-10,93620,194,7381,211,-1,93393.0,0.0,99686.28571428571
UC1D1vdq169T7w5iJ45zZL5Q,Technical Dost,IEpCPkgB-PE,2025-10-10,124043,428,10280,204,3,134509.0,0.0,144107.0
UCNn6AaHharXIbkRleXGboiQ,Mumbiker Nikhil,pDMKu_t4nnk,2025-10-10,79642,141,5587,206,1,78531.0,0.0,80679.14285714286
UC1D1vdq169T7w5iJ45zZL5Q,Technical Dost,X5A0qu3oGS0,2025-10-10,294739,384,21846,2442,-1,285635.0,0.0,317415.71428571426
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,Wa1NnVN4g4o,2025-10-10,2330862,439,144792,2174,-1,2308563.0,0.0,2509019.714285714
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,a7rKF-_-txM,2025-10-10,76943,389,2633,178,3,78962.0,0.0,77798.0
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,QoqokgcX96M,2025-10-10,31629502,440,2581522,60343,3,30141385.0,0.0,32371544.57142857
UC1D1vdq169T7w5iJ45zZL5Q,Technical Dost,CglEaYCedgY,2025-10-10,404167,241,24946,519,3,384852.0,0.0,392172.71428571426
UCNn6AaHharXIbkRleXGboiQ,Mumbiker Nikhil,fQ9xkWwihFo,2025-10-10,85635,210,4053,102,2,82008.0,0.0,83914.42857142857
UC1D1vdq169T7w5iJ45zZL5Q,Technical Dost,hAKnInpfujU,2025-10-10,59858,361,4543,398,2,62443.0,0.0,64602.857142857145
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,67yvnvsw1a0,2025-10-10,33943,410,911,69,2,33515.0,0.0,36864.857142857145
UCOhHO2ICt0ti9KAh-QHvttQ,Technical Guruji,smgU6Y1j90M,2025-10-10,94113,376,3314,447,3,98918.0,0.0,101001.57142857143
UCOhHO2ICt0ti9KAh-QHvttQ,Technical Guruji,N2P6W2YiVxE,2025-10-10,165324,154,7210,362,1,170292.0,0.0,180494.2857142857
UClVIlK8QHZ2PFkXF97bA0lg,C4ETech English,e11BgLBo8OE,2025-10-10,6220,167,219,8,2,6720.0,0.0,6953.857142857143
UCBqFKDipsnzvJdt6UT0lMIg,Sandeep Maheshwari,e5ij3r_aco0,2025-10-10,265428,204,9875,666,0,256920.0,0.0,262325.28571428574
UClVIlK8QHZ2PFkXF97bA0lg,C4ETech English,nNI5zIyETKc,2025-10-10,9797,229,240,6,2,9614.0,0.0,10268.142857142857
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,Ia6-W9TkVT8,2025-10-10,317,341,1,0,3,318.0,0.0,342.0
UCKO4P-n6MXW-TbGxOpYROSQ,MySmartPrice,snGfgZTtAs0,2025-10-10,1202,146,55,2,3,1300.0,0.0,1397.0
UCOhHO2ICt0ti9KAh-QHvttQ,Technical Guruji,g99Ofaez3Q0,2025-10-10,99951,336,2519,149,-1,100208.0,0.0,105347.42857142857
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,hqozboqpV8w,2025-10-10,11,457,0,0,-1,11.0,0.0,11.0
UCKO4P-n6MXW-TbGxOpYROSQ,MySmartPrice,zrkDkZ-khTA,2025-10-10,184,234,11,1,-1,184.0,0.0,192.71428571428572
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,PJ3ZQk_lr9E,2025-10-10,29035444,131,1947501,40950,2,29146985.0,0.0,28528493.714285713
UCXUJJNoP1QupwsYIWFXmsZg,Tech Burner,WKsELvH_5hg,2025-10-10,1462442,372,48423,2209,0,1403916.0,0.0,1508445.5714285714
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,U5Veg7k2d3E,2025-10-10,266,467,2,0,1,271.0,0.0,287.57142857142856
UCqwUrj10mAEsqezcItqvwEw,BB Ki Vines,nLINrlaH-oc,2025-10-10,17498109,234,414856,15900,-1,18856074.0,0.0,19501894.42857143
UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,rpU7oTa711s,2025-10-10,3523,142,110,0,3,3826.0,0.0,4283.0
UCJMZv7U6JkcYayTbmJUSasg,Geeky Gadgets,ZERAbq4j414,2025-10-10,162,200,1,0,1,157.0,0.0,172.42857142857142
UCXUJJNoP1QupwsYIWFXmsZg,Tech Burner,H_4j7eMVU5E,2025-10-10,163608,309,4931,224,2,179294.0,0.0,190341.85714285713
UCj22tfcQrWG7EMEKS0qLeEg,CarryMinati,465iEeNOEBg,2025-10-10,30305866,433,2748251,76435,2,29236159.0,0.0,29796894.285714287
UCBqFKDipsnzvJdt6UT0lMIg,Sandeep Maheshwari,Nh3Bg107fSc,2025-10-10,437488,294,12374,1636,3,471565.0,0.0,497453.4285714286
UCXUJJNoP1QupwsYIWFXmsZg,Tech Burner,vQapfLDo-lo,2025-10-10,2390057,207,137719,4654,0,2458943.0,0.0,2555527.5714285714
UC7eHZXheF8nVOfwB2PEslMw,ashish chanchlani vines,b0-2pIiF25A,2025-10-10,1372541,138,88147,1895,0,1349293.0,0.0,1409937.857142857
UCO2WJZKQoDW4Te6NHx4KfTg,Geekyranjit,yrvdw6CBr9A,2025-10-10,181605,422,5551,389,3,175983.0,0.0,194198.42857142858
UCBqFKDipsnzvJdt6UT0lMIg,Sandeep Maheshwari,95N4Ix8lOsc,2025-10-10,269099,220,11177,901,-1,264896.0,0.0,268677.4285714286
UCXUJJNoP1QupwsYIWFXmsZg,Tech Burner,BBNjthn8O9Y,2025-10-10,1868815,160,35636,1597,-1,2029974.0,0.0,2343514.4285714286
UCOhHO2ICt0ti9KAh-QHvttQ,Technical Guruji,CFGvmK-PvQY,2025-10-10,25598,334,1611,137,0,26737.0,0.0,28225.428571428572
